apple,clueweb12-1216wb-97-32060,3,apple_company_applications ,apple_company_product,apple_company_website ,
apple,clueweb12-1213wb-05-12859,2,apple_company_website ,,,
apple,clueweb12-0701wb-99-16258,3,apple_company_product,apple_company_accessory,,
apple,clueweb12-1308wb-52-13627,3,apple_company_product,,,
apple,clueweb12-0209wb-98-31901,2,apple_company_product,apple_company_games,,
apple,clueweb12-0000wb-76-06525,3,,,,
apple,clueweb12-0701wb-80-24597,3,apple_company_accessory,apple_company_product,,
apple,clueweb12-1210wb-85-06159,2,apple_company_website ,,,
apple,clueweb12-0104wb-67-23261,3,apple_company_event,apple_company_developer ,,
apple,clueweb12-0701wb-15-28716,3,apple_company_accessory,apple_company_product,,
apple,clueweb12-0301wb-30-20658,3,apple_company_product,apple_company_accessory,,
apple,clueweb12-0010wb-50-05341,2,apple_company_product,apple_company_event,,
apple,clueweb12-0208wb-75-15671,2,apple_company_applications ,,,
apple,clueweb12-0209wb-97-23655,3,apple_company_product,,,
apple,clueweb12-0310wb-68-05704,3,apple_company_product,apple_company_applications ,,
apple,clueweb12-0702wb-08-26867,3,apple_company_product,apple_company_accessory,,
apple,clueweb12-0201wb-41-30925,2,apple_company_developer ,,,
apple,clueweb12-0409wb-92-24205,3,,,,
apple,clueweb12-1801wb-16-08003,3,apple_company_support,,,
apple,clueweb12-1815wb-26-04662,3,apple_company_product,apple_company_accessory,,
apple,clueweb12-0703wb-84-23724,3,apple_company_product,apple_company_accessory,,
apple,clueweb12-0301tw-36-09966,3,apple_company_product,apple_company_event,apple_company_brand,
apple,clueweb12-0910wb-75-13893,3,apple_company_product,apple_company_accessory,,
apple,clueweb12-0702wb-08-26881,3,apple_company_product,apple_company_accessory,,
apple,clueweb12-1815wb-03-13739,3,apple_company_applications ,,,
apple,clueweb12-0404wb-74-21020,3,apple_company_product,,,
apple,clueweb12-1200tw-30-17943,3,apple_botanical_introduction,apple_botanical_fruit,apple_botanical_culture ,
apple,clueweb12-0702wb-37-01268,3,apple_company_product,apple_company_accessory,,
apple,clueweb12-1019wb-60-21624,2,apple_company_product,,,
apple,clueweb12-1210wb-95-22640,3,apple_company_product,,,
apple,clueweb12-0612wb-21-13414,3,apple_company_product,apple_company_accessory,,
apple,clueweb12-0204wb-47-17463,3,,,,
apple,clueweb12-0305wb-26-02255,3,apple_company_product,apple_company_accessory,,
