runname,id,nDCG@0050,D#nDCG@0050,I-rec@0050
Sem13-S-E-5A,0075,0.1348,0.2631,0.3846
Sem13-S-E-5A,0076,0.115,0.2238,0.3333
Sem13-S-E-5A,0077,0.0714,0.2042,0.3333
Sem13-S-E-5A,0078,0.1027,0.34,0.5714
Sem13-S-E-5A,0079,0.166,0.3542,0.5333
Sem13-S-E-5A,0080,0.1909,0.4852,0.7692
Sem13-S-E-5A,0081,0.2177,0.359,0.5
Sem13-S-E-5A,0082,0.0761,0.3095,0.5385
Sem13-S-E-5A,0083,0.194,0.422,0.6471
Sem13-S-E-1A,0051,0.2171,0.1857,0.1429
Sem13-S-E-1A,0052,0.2487,0.3807,0.5
Sem13-S-E-1A,0053,0.2236,0.3088,0.4
Sem13-S-E-1A,0054,0.2243,0.3236,0.4118
Sem13-S-E-1A,0055,0.2809,0.3691,0.4444
Sem13-S-E-1A,0056,0.1228,0.19,0.25
Sem13-S-E-1A,0057,0.3033,0.3291,0.375
Sem13-S-E-1A,0058,0.3468,0.5458,0.7273
Sem13-S-E-1A,0059,0.2151,0.4067,0.5882
Sem13-S-E-1A,0060,0.2494,0.53,0.8
Sem13-S-E-1A,0061,0.3562,0.3893,0.4545
Sem13-S-E-1A,0062,0.2572,0.5632,0.8571
Sem13-S-E-1A,0063,0.3822,0.5005,0.6
Sem13-S-E-1A,0064,0.3983,0.467,0.5556
Sem13-S-E-1A,0065,0.3141,0.2839,0.2667
Sem13-S-E-1A,0066,0.178,0.252,0.3158
Sem13-S-E-1A,0067,0.0,0.0,0.0
Sem13-S-E-1A,0068,0.3072,0.5179,0.7143
Sem13-S-E-1A,0069,0.1698,0.2223,0.2727
Sem13-S-E-1A,0070,0.2381,0.6249,1.0
Sem13-S-E-1A,0071,0.1954,0.3291,0.4545
Sem13-S-E-1A,0072,0.1406,0.3517,0.5556
Sem13-S-E-1A,0073,0.1757,0.2586,0.3333
Sem13-S-E-1A,0074,0.1271,0.1912,0.25
Sem13-S-E-1A,0075,0.3375,0.3105,0.3077
Sem13-S-E-1A,0076,0.1028,0.2211,0.3333
Sem13-S-E-1A,0077,0.2143,0.38,0.5333
Sem13-S-E-1A,0078,0.2193,0.5428,0.8571
Sem13-S-E-1A,0079,0.3267,0.4524,0.6
Sem13-S-E-1A,0080,0.3816,0.4494,0.5385
Sem13-S-E-1A,0081,0.2856,0.369,0.4375
Sem13-S-E-1A,0082,0.1903,0.2917,0.3846
Sem13-S-E-1A,0083,0.4605,0.6364,0.8235
UM13-S-E-1A,0051,0.1371,0.1023,0.0952
UM13-S-E-1A,0052,0.0,0.0,0.0
UM13-S-E-1A,0053,0.0,0.0,0.0
UM13-S-E-1A,0054,0.0,0.0,0.0
UM13-S-E-1A,0055,0.0,0.0,0.0
UM13-S-E-1A,0056,0.0,0.0,0.0
UM13-S-E-1A,0057,0.0,0.0,0.0
UM13-S-E-1A,0058,0.0935,0.0931,0.0909
UM13-S-E-1A,0059,0.0,0.0,0.0
UM13-S-E-1A,0060,0.0,0.0,0.0
UM13-S-E-1A,0061,0.0,0.0,0.0
UM13-S-E-1A,0062,0.0,0.0,0.0
UM13-S-E-1A,0063,0.0,0.0,0.0
UM13-S-E-1A,0064,0.0,0.0,0.0
UM13-S-E-1A,0065,0.0,0.0,0.0
UM13-S-E-1A,0066,0.0,0.0,0.0
UM13-S-E-1A,0067,0.0,0.0,0.0
UM13-S-E-1A,0068,0.0,0.0,0.0
UM13-S-E-1A,0069,0.0,0.0,0.0
UM13-S-E-1A,0070,0.0,0.0,0.0
UM13-S-E-1A,0071,0.0,0.0,0.0
UM13-S-E-1A,0072,0.0,0.0,0.0
UM13-S-E-1A,0073,0.0,0.0,0.0
UM13-S-E-1A,0074,0.0,0.0,0.0
UM13-S-E-1A,0075,0.0,0.0,0.0
UM13-S-E-1A,0076,0.0,0.0,0.0
UM13-S-E-1A,0077,0.0,0.0,0.0
UM13-S-E-1A,0078,0.0,0.0,0.0
UM13-S-E-1A,0079,0.0,0.0,0.0
UM13-S-E-1A,0080,0.0,0.0,0.0
UM13-S-E-1A,0081,0.0,0.0,0.0
UM13-S-E-1A,0082,0.0,0.0,0.0
UM13-S-E-1A,0083,0.0,0.0,0.0
TUTA1-S-E-1A,0051,0.2106,0.1421,0.0952
TUTA1-S-E-1A,0052,0.1619,0.2614,0.3571
TUTA1-S-E-1A,0053,0.3777,0.4758,0.6
TUTA1-S-E-1A,0054,0.2939,0.381,0.4706
TUTA1-S-E-1A,0055,0.3479,0.3252,0.3333
TUTA1-S-E-1A,0056,0.1867,0.1358,0.1
TUTA1-S-E-1A,0057,0.3676,0.4282,0.5
TUTA1-S-E-1A,0058,0.3847,0.4546,0.5455
TUTA1-S-E-1A,0059,0.2751,0.3122,0.3529
TUTA1-S-E-1A,0060,0.0,0.0,0.0
TUTA1-S-E-1A,0061,0.4603,0.4905,0.5455
TUTA1-S-E-1A,0062,0.4078,0.6201,0.8571
TUTA1-S-E-1A,0063,0.5082,0.4933,0.5
TUTA1-S-E-1A,0064,0.4321,0.7063,1.0
TUTA1-S-E-1A,0065,0.401,0.286,0.2
TUTA1-S-E-1A,0066,0.3268,0.3074,0.3158
TUTA1-S-E-1A,0067,0.0,0.0,0.0
TUTA1-S-E-1A,0068,0.4492,0.4978,0.5714
TUTA1-S-E-1A,0069,0.2294,0.2979,0.3636
TUTA1-S-E-1A,0070,0.1396,0.3934,0.6667
TUTA1-S-E-1A,0071,0.4599,0.4461,0.4545
TUTA1-S-E-1A,0072,0.3612,0.4485,0.5556
TUTA1-S-E-1A,0073,0.4368,0.4415,0.4667
TUTA1-S-E-1A,0074,0.1,0.1146,0.125
TUTA1-S-E-1A,0075,0.5155,0.4377,0.3846
TUTA1-S-E-1A,0076,0.1601,0.248,0.3333
TUTA1-S-E-1A,0077,0.1593,0.3462,0.5333
TUTA1-S-E-1A,0078,0.4398,0.6381,0.8571
TUTA1-S-E-1A,0079,0.3348,0.389,0.4667
TUTA1-S-E-1A,0080,0.349,0.5195,0.6923
TUTA1-S-E-1A,0081,0.3629,0.3608,0.375
TUTA1-S-E-1A,0082,0.1168,0.13,0.1538
TUTA1-S-E-1A,0083,0.3284,0.5073,0.7059
Sem13-S-E-2A,0051,0.1903,0.1706,0.1429
Sem13-S-E-2A,0052,0.3264,0.3721,0.4286
Sem13-S-E-2A,0053,0.2818,0.3284,0.4
Sem13-S-E-2A,0054,0.1754,0.2681,0.3529
Sem13-S-E-2A,0055,0.2875,0.3725,0.4444
Sem13-S-E-2A,0056,0.1227,0.1899,0.25
Sem13-S-E-2A,0057,0.2145,0.3637,0.5
Sem13-S-E-2A,0058,0.3644,0.5554,0.7273
Sem13-S-E-2A,0059,0.2445,0.4237,0.5882
Sem13-S-E-2A,0060,0.2141,0.5127,0.8
Sem13-S-E-2A,0061,0.3675,0.3972,0.4545
Sem13-S-E-2A,0062,0.2593,0.5643,0.8571
Sem13-S-E-2A,0063,0.5241,0.5527,0.6
Sem13-S-E-2A,0064,0.4377,0.6717,0.8889
Sem13-S-E-2A,0065,0.2497,0.2652,0.2667
Sem13-S-E-2A,0066,0.2202,0.3001,0.3684
Sem13-S-E-2A,0067,0.0,0.0,0.0
Sem13-S-E-2A,0068,0.4368,0.5637,0.7143
Sem13-S-E-2A,0069,0.1387,0.1626,0.1818
Sem13-S-E-2A,0070,0.2069,0.6076,1.0
Sem13-S-E-2A,0071,0.2031,0.2876,0.3636
Sem13-S-E-2A,0072,0.0318,0.1278,0.2222
Sem13-S-E-2A,0073,0.2875,0.3378,0.4
Sem13-S-E-2A,0074,0.1084,0.1815,0.25
Sem13-S-E-2A,0075,0.2006,0.2583,0.3077
Sem13-S-E-2A,0076,0.1027,0.221,0.3333
Sem13-S-E-2A,0077,0.2034,0.4416,0.6667
Sem13-S-E-2A,0078,0.2088,0.5373,0.8571
Sem13-S-E-2A,0079,0.2908,0.3669,0.4667
Sem13-S-E-2A,0080,0.1924,0.3696,0.5385
Sem13-S-E-2A,0081,0.1965,0.2814,0.375
Sem13-S-E-2A,0082,0.1651,0.2707,0.3846
Sem13-S-E-2A,0083,0.3145,0.4442,0.5882
hultech-S-E-4A,0051,0.1622,0.1236,0.0952
hultech-S-E-4A,0052,0.1353,0.2484,0.3571
hultech-S-E-4A,0053,0.3415,0.4678,0.6
hultech-S-E-4A,0054,0.3476,0.399,0.4706
hultech-S-E-4A,0055,0.3943,0.3219,0.2778
hultech-S-E-4A,0056,0.1637,0.1799,0.2
hultech-S-E-4A,0057,0.3674,0.3952,0.4375
hultech-S-E-4A,0058,0.4659,0.5406,0.6364
hultech-S-E-4A,0059,0.3406,0.3378,0.3529
hultech-S-E-4A,0060,0.378,0.3759,0.4
hultech-S-E-4A,0061,0.3865,0.4552,0.5455
hultech-S-E-4A,0062,0.4707,0.6546,0.8571
hultech-S-E-4A,0063,0.5268,0.5024,0.5
hultech-S-E-4A,0064,0.4092,0.6416,0.8889
hultech-S-E-4A,0065,0.461,0.3167,0.2
hultech-S-E-4A,0066,0.329,0.2844,0.2632
hultech-S-E-4A,0067,0.0,0.0,0.0
hultech-S-E-4A,0068,0.5087,0.5993,0.7143
hultech-S-E-4A,0069,0.2609,0.3136,0.3636
hultech-S-E-4A,0070,0.353,0.6798,1.0
hultech-S-E-4A,0071,0.4287,0.4295,0.4545
hultech-S-E-4A,0072,0.3339,0.4437,0.5556
hultech-S-E-4A,0073,0.3898,0.418,0.4667
hultech-S-E-4A,0074,0.3772,0.2986,0.25
hultech-S-E-4A,0075,0.484,0.3826,0.3077
hultech-S-E-4A,0076,0.1943,0.2545,0.3333
hultech-S-E-4A,0077,0.2646,0.358,0.4667
hultech-S-E-4A,0078,0.3817,0.6058,0.8571
hultech-S-E-4A,0079,0.3243,0.3522,0.4
hultech-S-E-4A,0080,0.3523,0.5092,0.6923
hultech-S-E-4A,0081,0.3009,0.337,0.375
hultech-S-E-4A,0082,0.33,0.4998,0.6923
hultech-S-E-4A,0083,0.3103,0.4102,0.5294
KLE-S-E-4A,0051,0.4966,0.4929,0.4762
KLE-S-E-4A,0052,0.519,0.5896,0.6429
KLE-S-E-4A,0053,0.7281,0.7585,0.8
KLE-S-E-4A,0054,0.688,0.722,0.7647
KLE-S-E-4A,0055,0.7351,0.6689,0.6111
KLE-S-E-4A,0056,0.2894,0.2699,0.25
KLE-S-E-4A,0057,0.5762,0.6573,0.75
KLE-S-E-4A,0058,0.8252,0.9179,1.0
KLE-S-E-4A,0059,0.5809,0.7029,0.8235
KLE-S-E-4A,0060,0.8646,0.9325,1.0
KLE-S-E-4A,0061,0.8609,0.7051,0.5455
KLE-S-E-4A,0062,0.8691,0.866,0.8571
KLE-S-E-4A,0063,0.8433,0.62,0.4
KLE-S-E-4A,0064,0.8027,0.9046,1.0
KLE-S-E-4A,0065,0.8657,0.6989,0.5333
KLE-S-E-4A,0066,0.5763,0.6407,0.6842
KLE-S-E-4A,0067,0.9657,0.7333,0.5
KLE-S-E-4A,0068,0.9266,0.8923,0.8571
KLE-S-E-4A,0069,0.7322,0.7707,0.8182
KLE-S-E-4A,0070,0.9593,0.9807,1.0
KLE-S-E-4A,0071,0.8666,0.7977,0.7273
KLE-S-E-4A,0072,0.8333,0.915,1.0
KLE-S-E-4A,0073,0.7302,0.768,0.8
KLE-S-E-4A,0074,0.8481,0.6706,0.5
KLE-S-E-4A,0075,0.8622,0.7352,0.6154
KLE-S-E-4A,0076,0.5742,0.5332,0.5
KLE-S-E-4A,0077,0.53,0.5633,0.6
KLE-S-E-4A,0078,0.8873,0.9435,1.0
KLE-S-E-4A,0079,0.8351,0.7154,0.6
KLE-S-E-4A,0080,0.7913,0.8228,0.8462
KLE-S-E-4A,0081,0.4873,0.5324,0.5625
KLE-S-E-4A,0082,0.7231,0.7861,0.8462
KLE-S-E-4A,0083,0.637,0.7608,0.8824
